# <!-- #♥FS-Graphics♥	 -->
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
heightReflect.width	140.00
heightReflect.height	225.00
heightReflect.specularoffset	0.15
heightReflect.waterspeed	1.00

#Values to use with rain collision map
raincollision.specularoffset	1.00
raincollision.waterspeed	1.00


#Values for rain GPU particle effect
rain.NumberParticles	3500
rain.UseLitShader	1.00
# rain.gravity	0.00	0.00	-0.98
rain.gravity.x	0.00
rain.gravity.y	0.00
rain.gravity.z	-0.98
rain.fadeInScale	2.00
rain.diffuse	1.00
rain.ambient	0.40
rain.wrapScale	0.60
rain.wrapBias	0.40
# rain.defaultlight	1.00	1.00	1.00
rain.defaultlight.red	1.00
rain.defaultlight.green	1.00
rain.defaultlight.blue	1.00
rain.defaultlight.alpha	16.00

#General weather configuration
weather.CycleDuration 165
weather.ChangeCloudOnSameCloudTypeChance 0.1
weather.ChangeCloudOnSameWeatherTypeChance 0.1

#Config for static values for skyhat
sky.sun.centreStart	0.98
sky.sun.centreEnd	1.00
sky.cloudWarp	0.00
sky.cloudInscatteringRange	1.00
sky.cloudEdgeSmooth	1.00
sky.sunAxiasX	1.00
sky.sunAxiasY	0.00
sky.GameCloudSpeed	1.00

#config values for cloud shadows
shadows.cloudtexture.scale		1.00
shadows.cloudtexture.rangemin	0.00
shadows.cloudtexture.rangemax	1.00

#config values for vehicle settings

# car.interiorlight.color	1.00	1.00	0.70
car.interiorlight.color.red	1.00
car.interiorlight.color.green	1.00
car.interiorlight.color.blue	0.70
car.interiorlight.intensity	1.75
car.interiorlight.radius	2.10
car.interiorlight.innerConeAngle	0.00
car.interiorlight.outerConeAngle	90.00
car.interiorlight.day.emissive.on	0.00
car.interiorlight.night.emissive.on	0.00
car.interiorlight.day.emissive.off	0.00
car.interiorlight.night.emissive.off	0.00
car.interiorlight.coronaHDR 1.00
car.interiorlight.coronaSize 1.00

# car.fatinteriorlight.color	1.00	1.00	0.70
car.fatinteriorlight.color.red	1.00
car.fatinteriorlight.color.green	1.00
car.fatinteriorlight.color.blue	0.70
car.fatinteriorlight.intensity	1.75
car.fatinteriorlight.radius	3.10
car.fatinteriorlight.innerConeAngle	0.00
car.fatinteriorlight.outerConeAngle	90.00
car.fatinteriorlight.day.emissive.on	0.00
car.fatinteriorlight.night.emissive.on	0.00
car.fatinteriorlight.day.emissive.off	0.00
car.fatinteriorlight.night.emissive.off	0.00
car.fatinteriorlight.coronaHDR 1.00
car.fatinteriorlight.coronaSize 1.00

car.platelight.color.red	        1.00
car.platelight.color.green	        1.00
car.platelight.color.blue	        1.00
car.platelight.intensity	        0.75
car.platelight.radius	            0.90
car.platelight.innerConeAngle	    0.00
car.platelight.outerConeAngle	    90.00
car.platelight.day.emissive.on	    0.00
car.platelight.night.emissive.on	0.00
car.platelight.day.emissive.off	    0.00
car.platelight.night.emissive.off	0.00
car.platelight.coronaHDR            1.00
car.platelight.coronaSize           1.00
car.platelight.falloffExp		64

car.dashlight.color.red	            1.00
car.dashlight.color.green	        0.85
car.dashlight.color.blue	        0.60
car.dashlight.intensity	            0.50
car.dashlight.radius	            1.50
car.dashlight.innerConeAngle	    0.00
car.dashlight.outerConeAngle	    90.00
car.dashlight.day.emissive.on	    0.00
car.dashlight.night.emissive.on	    0.00
car.dashlight.day.emissive.off	    0.00
car.dashlight.night.emissive.off	0.00
car.dashlight.coronaHDR             1.00
